Name                                                       Type       File
MII-CPS-Metadata-Mikrobio                                  Instance   instances/MII-CPS-Metadata-Mikrobio.fsh
MII_LM_Mikrobio_Logical_Model                              Logical    logicals/MII_LM_Mikrobio_Logical_Model.fsh
MII_PR_Mikrobio_Diagnostic_Report                          Profile    profiles/MII_PR_Mikrobio_Diagnostic_Report.fsh
MII_PR_Mikrobio_Empfindlichkeit                            Profile    profiles/MII_PR_Mikrobio_Empfindlichkeit.fsh
MII_PR_Mikrobio_Keimzahl                                   Profile    profiles/MII_PR_Mikrobio_Keimzahl.fsh
MII_PR_Mikrobio_Kultur_Nachweis                            Profile    profiles/MII_PR_Mikrobio_Kultur_Nachweis.fsh
MII_PR_Mikrobio_MRE_Klasse                                 Profile    profiles/MII_PR_Mikrobio_MRE_Klasse.fsh
MII_PR_Mikrobio_MRGN_Klasse                                Profile    profiles/MII_PR_Mikrobio_MRGN_Klasse.fsh
MII_PR_Mikrobio_Mikroskopie                                Profile    profiles/MII_PR_Mikrobio_Mikroskopie.fsh
MII_PR_Mikrobio_Molekulare_Diagnostik                      Profile    profiles/MII_PR_Mikrobio_Molekulare_Diagnostik.fsh
MII_PR_Mikrobio_Resistenzgene                              Profile    profiles/MII_PR_Mikrobio_Resistenzgene.fsh
MII_PR_Mikrobio_Resistenzmutation                          Profile    profiles/MII_PR_Mikrobio_Resistenzmutation.fsh
MII_PR_Mikrobio_Serologie_Immunologie                      Profile    profiles/MII_PR_Mikrobio_Serologie_Immunologie.fsh
MII_PR_Mikrobio_Virulenzfaktor                             Profile    profiles/MII_PR_Mikrobio_Virulenzfaktor.fsh
MII_PR_Mikrobio_Voraussichtliche_Empfindlichkeit           Profile    profiles/MII_PR_Mikrobio_Voraussichtliche_Empfindlichkeit.fsh
MII_VS_Mikrobio_Antigen_Assay_Einheiten_UCUM               ValueSet   valuesets/MII_VS_Mikrobio_Antigen_Assay_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Aviditaet_SNOMEDCT                         ValueSet   valuesets/MII_VS_Mikrobio_Aviditaet_SNOMEDCT.fsh
MII_VS_Mikrobio_Barlett_Score_LOINC                        ValueSet   valuesets/MII_VS_Mikrobio_Barlett_Score_LOINC.fsh
MII_VS_Mikrobio_Befundtyp_LOINC                            ValueSet   valuesets/MII_VS_Mikrobio_Befundtyp_LOINC.fsh
MII_VS_Mikrobio_CLSI_HL7                                   ValueSet   valuesets/MII_VS_Mikrobio_CLSI_HL7.fsh
MII_VS_Mikrobio_EUCAST_SNOMED_CT                           ValueSet   valuesets/MII_VS_Mikrobio_EUCAST_SNOMED_CT.fsh
MII_VS_Mikrobio_Empfindlichkeit_Einheiten_UCUM             ValueSet   valuesets/MII_VS_Mikrobio_Empfindlichkeit_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Empfindlichkeit_Phenotyp_LOINC             ValueSet   valuesets/MII_VS_Mikrobio_Empfindlichkeit_Phenotyp_LOINC.fsh
MII_VS_Mikrobio_Empfänglichkeit_Genotyp_LOINC              ValueSet   valuesets/MII_VS_Mikrobio_Empfänglichkeit_Genotyp_LOINC.fsh
MII_VS_Mikrobio_Keimzahl_Einheiten_UCUM                    ValueSet   valuesets/MII_VS_Mikrobio_Keimzahl_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Keimzahl_LOINC                             ValueSet   valuesets/MII_VS_Mikrobio_Keimzahl_LOINC.fsh
MII_VS_Mikrobio_Kultur_Methode_SNOMEDCT                    ValueSet   valuesets/MII_VS_Mikrobio_Kultur_Methode_SNOMEDCT.fsh
MII_VS_Mikrobio_Kulturtests_LOINC                          ValueSet   valuesets/MII_VS_Mikrobio_Kulturtests_LOINC.fsh
MII_VS_Mikrobio_MRE_Klasse_SNOMEDCT                        ValueSet   valuesets/MII_VS_Mikrobio_MRE_Klasse_SNOMEDCT.fsh
MII_VS_Mikrobio_MRGN_Klasse_LOINC                          ValueSet   valuesets/MII_VS_Mikrobio_MRGN_Klasse_LOINC.fsh
MII_VS_Mikrobio_Mikroskopie_Tests_LOINC                    ValueSet   valuesets/MII_VS_Mikrobio_Mikroskopie_Tests_LOINC.fsh
MII_VS_Mikrobio_Mikroskopiemethoden_SNOMEDCT               ValueSet   valuesets/MII_VS_Mikrobio_Mikroskopiemethoden_SNOMEDCT.fsh
MII_VS_Mikrobio_Molekulare_Diagnostik_Einheiten_UCUM       ValueSet   valuesets/MII_VS_Mikrobio_Molekulare_Diagnostik_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Molekulare_Diagnostik_LOINC                ValueSet   valuesets/MII_VS_Mikrobio_Molekulare_Diagnostik_LOINC.fsh
MII_VS_Mikrobio_Morphologie_SNOMEDCT                       ValueSet   valuesets/MII_VS_Mikrobio_Morphologie_SNOMEDCT.fsh
MII_VS_Mikrobio_Organismen_SNOMEDCT                        ValueSet   valuesets/MII_VS_Mikrobio_Organismen_SNOMEDCT.fsh
MII_VS_Mikrobio_Positiv_Negativ_SNOMEDCT                   ValueSet   valuesets/MII_VS_Mikrobio_Positiv_Negativ_SNOMEDCT.fsh
MII_VS_Mikrobio_Qualitative_Labor_Ergebnisse_SNOMEDCT      ValueSet   valuesets/MII_VS_Mikrobio_Qualitative_Labor_Ergebnisse_SNOMEDCT.fsh
MII_VS_Mikrobio_Resistenzgene_LOINC                        ValueSet   valuesets/MII_VS_Mikrobio_Resistenzgene_LOINC.fsh
MII_VS_Mikrobio_Resistenzmutation_LOINC                    ValueSet   valuesets/MII_VS_Mikrobio_Resistenzmutation_LOINC.fsh
MII_VS_Mikrobio_Serologie_Immunologie_LOINC                ValueSet   valuesets/MII_VS_Mikrobio_Serologie_Immunologie_LOINC.fsh
MII_VS_Mikrobio_Serologischer_Test_Einheiten_UCUM          ValueSet   valuesets/MII_VS_Mikrobio_Serologischer_Test_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Virulenz_LOINC                             ValueSet   valuesets/MII_VS_Mikrobio_Virulenz_LOINC.fsh
MII_VS_Mikrobio_Voraussichtliche_Empfindlichkeit_SNOMEDCT  ValueSet   valuesets/MII_VS_Mikrobio_Voraussichtliche_Empfindlichkeit_SNOMEDCT.fsh
dia-ic-highmed-1                                           Invariant  invariants/dia-ic-highmed-1.fsh
mii-exa-mikrobio--kultur-nachweis                          Instance   instances/mii-exa-mikrobio--kultur-nachweis.fsh
mii-exa-mikrobio-empfindlichkeit                           Instance   instances/mii-exa-mikrobio-empfindlichkeit.fsh
mii-exa-mikrobio-keimzahl                                  Instance   instances/mii-exa-mikrobio-keimzahl.fsh
mii-exa-mikrobio-mikroskopie                               Instance   instances/mii-exa-mikrobio-mikroskopie.fsh
mii-exa-mikrobio-molekulare-diagnostik                     Instance   instances/mii-exa-mikrobio-molekulare-diagnostik.fsh
mii-exa-mikrobio-mre-klasse                                Instance   instances/mii-exa-mikrobio-mre-klasse.fsh
mii-exa-mikrobio-mrgn-klasse                               Instance   instances/mii-exa-mikrobio-mrgn-klasse.fsh
mii-exa-mikrobio-resistenzgene                             Instance   instances/mii-exa-mikrobio-resistenzgene.fsh
mii-exa-mikrobio-resistenzmutation                         Instance   instances/mii-exa-mikrobio-resistenzmutation.fsh
